00:01s	Found 131 departments. Scraping...
20:51s	[90mClicking section button[39m
20:51s	[90mFound section list[39m
20:51s	[90mWinter 2022[39m
20:51s	[90mFound 1 section groups[39m
20:51s	[90mSection code: 01[39m
20:51s	[90mInstructor name: Klie, J[39m
20:51s	[94mSART2700 (8)[39m
20:51s	[94mSART2710 (9)[39m
20:51s	[94mSART2800 (10)[39m
20:51s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:51s	[90mClicking section button[39m
20:51s	[90mFound section list[39m
20:51s	[90mWinter 2022[39m
20:51s	[90mFound 1 section groups[39m
20:51s	[90mSection code: 01[39m
20:52s	[90mInstructor name: Borsato, D[39m
20:52s	[94mSART3090 (11)[39m
20:52s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:52s	[90mClicking section button[39m
20:52s	[90mFound section list[39m
20:52s	[90mWinter 2022[39m
20:52s	[90mFound 1 section groups[39m
20:52s	[90mSection code: 01[39m
20:52s	[90mInstructor name: Tap, M[39m
20:52s	[94mSART3200 (12)[39m
20:52s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:52s	[90mClicking section button[39m
20:53s	[90mFound section list[39m
20:53s	[90mWinter 2022[39m
20:53s	[90mFound 1 section groups[39m
20:53s	[90mSection code: 01[39m
20:53s	[90mInstructor name: Kissick, J[39m
20:53s	[94mSART3300 (13)[39m
20:53s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:53s	[90mClicking section button[39m
20:53s	[90mFound section list[39m
20:53s	[90mWinter 2022[39m
20:53s	[90mFound 1 section groups[39m
20:53s	[90mSection code: 01[39m
20:53s	[90mInstructor name: Kruger, N[39m
20:53s	[94mSART3470 (14)[39m
20:53s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:53s	[90mClicking section button[39m
20:54s	[90mFound section list[39m
20:54s	[90mWinter 2022[39m
20:54s	[90mFound 1 section groups[39m
20:54s	[90mSection code: 01[39m
20:54s	[90mInstructor name: MacDonald, K[39m
20:54s	[94mSART3480 (15)[39m
20:54s	[94mSART3600 (16)[39m
20:54s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:54s	[90mClicking section button[39m
20:54s	[90mFound section list[39m
20:55s	[90mWinter 2022[39m
20:55s	[90mFound 1 section groups[39m
20:55s	[90mSection code: 01[39m
20:55s	[90mInstructor name: Dobson, S[39m
20:55s	[94mSART3660 (17)[39m
20:55s	[94mSART3750 (18)[39m
20:55s	[94mSART3770 (19)[39m
20:55s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:55s	[90mClicking section button[39m
20:55s	[90mFound section list[39m
20:55s	[90mWinter 2022[39m
20:55s	[90mFound 1 section groups[39m
20:55s	[90mSection code: 01[39m
20:55s	[90mInstructor name: Borsato, D[39m
20:55s	[94mSART3800 (20)[39m
20:55s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:55s	[90mClicking section button[39m
20:56s	[90mFound section list[39m
20:56s	[90mWinter 2022, Summer 2022[39m
20:56s	[90mFound 2 section groups[39m
20:56s	[90mSection code: 01[39m
20:56s	[90mInstructor name: TBD[39m
20:56s	[90mSection code: 01[39m
20:56s	[90mInstructor name: TBD[39m
20:56s	[94mSART3900 (21)[39m
20:56s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:56s	[90mClicking section button[39m
20:56s	[90mFound section list[39m
20:56s	[90mWinter 2022, Summer 2022[39m
20:56s	[90mFound 2 section groups[39m
20:56s	[90mSection code: 01[39m
20:56s	[90mInstructor name: TBD[39m
20:56s	[90mSection code: 01[39m
20:56s	[90mInstructor name: TBD[39m
20:56s	[94mSART4090 (22)[39m
20:56s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:56s	[90mClicking section button[39m
20:57s	[90mFound section list[39m
20:57s	[90mWinter 2022[39m
20:57s	[90mFound 1 section groups[39m
20:57s	[90mSection code: 01[39m
20:57s	[90mInstructor name: Kruger, N[39m
20:57s	[94mSART4130 (23)[39m
20:57s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:57s	[90mClicking section button[39m
20:57s	[90mFound section list[39m
20:57s	[90mWinter 2022[39m
20:57s	[90mFound 1 section groups[39m
20:57s	[90mSection code: 01[39m
20:57s	[90mInstructor name: Kruger, N[39m
20:57s	[94mSART4200 (24)[39m
20:57s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:57s	[90mClicking section button[39m
20:58s	[90mFound section list[39m
20:58s	[90mWinter 2022[39m
20:58s	[90mFound 1 section groups[39m
20:58s	[90mSection code: 01[39m
20:58s	[90mInstructor name: Kissick, J[39m
20:58s	[94mSART4240 (25)[39m
20:58s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:58s	[90mClicking section button[39m
20:58s	[90mFound section list[39m
20:58s	[90mWinter 2022[39m
20:58s	[90mFound 1 section groups[39m
20:58s	[90mSection code: 01[39m
20:58s	[90mInstructor name: Kissick, J[39m
20:58s	[94mSART4250 (26)[39m
20:58s	[94mSART4260 (27)[39m
20:58s	[94mSART4300 (28)[39m
20:58s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:58s	[90mClicking section button[39m
20:59s	[90mFound section list[39m
20:59s	[90mWinter 2022[39m
20:59s	[90mFound 1 section groups[39m
20:59s	[90mSection code: 01[39m
20:59s	[90mInstructor name: Carl, J[39m
20:59s	[94mSART4330 (29)[39m
20:59s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:59s	[90mClicking section button[39m
20:59s	[90mFound section list[39m
20:59s	[90mWinter 2022[39m
20:59s	[90mFound 1 section groups[39m
20:59s	[90mSection code: 01[39m
20:59s	[90mInstructor name: Carl, J[39m
20:59s	[90mCurrent page: 1[39m
20:59s	[90mTotal pages: 2[39m
20:59s	[32mTriggering next page...[39m
20:60s	[33mHave courses SART1050 and SART4410[39m
20:60s	[32mScraping next page...[39m
20:60s	Found 13 courses
20:60s	[94mSART4410 (0)[39m
20:60s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
20:60s	[90mClicking section button[39m
20:60s	[90mFound section list[39m
20:60s	[90mWinter 2022[39m
20:60s	[90mFound 1 section groups[39m
20:60s	[90mSection code: 01[39m
20:60s	[90mInstructor name: MacDonald, K[39m
21:00s	[94mSART4470 (1)[39m
21:00s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:00s	[90mClicking section button[39m
21:01s	[90mFound section list[39m
21:01s	[90mWinter 2022[39m
21:01s	[90mFound 1 section groups[39m
21:01s	[90mSection code: 01[39m
21:01s	[90mInstructor name: MacDonald, K[39m
21:01s	[94mSART4660 (2)[39m
21:01s	[94mSART4670 (3)[39m
21:01s	[94mSART4700 (4)[39m
21:01s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:01s	[90mClicking section button[39m
21:01s	[90mFound section list[39m
21:01s	[90mWinter 2022[39m
21:01s	[90mFound 1 section groups[39m
21:01s	[90mSection code: 01[39m
21:01s	[90mInstructor name: Dobson, S[39m
21:01s	[94mSART4720 (5)[39m
21:01s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:01s	[90mClicking section button[39m
21:01s	[90mFound section list[39m
21:01s	[90mWinter 2022[39m
21:01s	[90mFound 1 section groups[39m
21:01s	[90mSection code: 01[39m
21:01s	[90mInstructor name: Dobson, S[39m
21:02s	[94mSART4750 (6)[39m
21:02s	[94mSART4760 (7)[39m
21:02s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:02s	[90mClicking section button[39m
21:02s	[90mFound section list[39m
21:02s	[90mWinter 2022[39m
21:02s	[90mFound 1 section groups[39m
21:02s	[90mSection code: 01[39m
21:02s	[90mInstructor name: Enright, R[39m
21:02s	[94mSART4800 (8)[39m
21:02s	[94mSART4810 (9)[39m
21:02s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:02s	[90mClicking section button[39m
21:02s	[90mFound section list[39m
21:02s	[90mWinter 2022[39m
21:02s	[90mFound 1 section groups[39m
21:02s	[90mSection code: 01[39m
21:02s	[90mInstructor name: Borsato, D[39m
21:03s	[94mSART4870 (10)[39m
21:03s	[94mSART4880 (11)[39m
21:03s	[94mSART4890 (12)[39m
21:03s	[90mCurrent page: 2[39m
21:03s	[90mTotal pages: 2[39m
21:03s	[32mDepartment finished. Saved to file.[39m
21:03s	[34mTheatre Studies[39m
21:03s	Found 30 courses
21:03s	[94mTHST1040 (0)[39m
21:03s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:03s	[90mClicking section button[39m
21:04s	[90mFound section list[39m
21:04s	[90mWinter 2022[39m
21:04s	[90mFound 1 section groups[39m
21:04s	[90mSection code: 01[39m
21:04s	[90mInstructor name: Gilbert, S[39m
21:04s	[94mTHST1190 (1)[39m
21:04s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:04s	[90mClicking section button[39m
21:04s	[90mFound section list[39m
21:04s	[90mWinter 2022[39m
21:04s	[90mFound 1 section groups[39m
21:04s	[90mSection code: 0101[39m
21:04s	[90mInstructor name: Wilson, A[39m
21:05s	[94mTHST1200 (2)[39m
21:05s	[94mTHST1270 (3)[39m
21:05s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:05s	[90mClicking section button[39m
21:05s	[90mFound section list[39m
21:05s	[90mWinter 2022[39m
21:05s	[90mFound 1 section groups[39m
21:05s	[90mSection code: 01[39m
21:05s	[90mInstructor name: Hourie, T[39m
21:05s	[94mTHST2050 (4)[39m
21:05s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:05s	[90mClicking section button[39m
21:05s	[90mFound section list[39m
21:05s	[90mWinter 2022[39m
21:05s	[90mFound 1 section groups[39m
21:05s	[90mSection code: 0101[39m
21:05s	[90mInstructor name: Thompson, J[39m
21:05s	[94mTHST2120 (5)[39m
21:05s	[94mTHST2190 (6)[39m
21:06s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:06s	[90mClicking section button[39m
21:06s	[90mFound section list[39m
21:06s	[90mWinter 2022[39m
21:06s	[90mFound 1 section groups[39m
21:06s	[90mSection code: 0101[39m
21:06s	[90mInstructor name: Kuling, P[39m
21:06s	[94mTHST2270 (7)[39m
21:06s	[94mTHST2450 (8)[39m
21:06s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:06s	[90mClicking section button[39m
21:06s	[90mFound section list[39m
21:06s	[90mWinter 2022[39m
21:06s	[90mFound 1 section groups[39m
21:06s	[90mSection code: 01[39m
21:06s	[90mInstructor name: Lipton, M[39m
21:07s	[94mTHST2500 (9)[39m
21:07s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:07s	[90mClicking section button[39m
21:07s	[90mFound section list[39m
21:07s	[90mWinter 2022, Summer 2022[39m
21:07s	[90mFound 2 section groups[39m
21:07s	[90mSection code: 01[39m
21:07s	[90mInstructor name: Salmon, P[39m
21:07s	[90mSection code: DE01[39m
21:07s	[90mInstructor name: TBD[39m
21:07s	[94mTHST2650 (10)[39m
21:07s	[94mTHST3000 (11)[39m
21:07s	[94mTHST3010 (12)[39m
21:07s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:07s	[90mClicking section button[39m
21:07s	[90mFound section list[39m
21:07s	[90mWinter 2022[39m
21:07s	[90mFound 1 section groups[39m
21:07s	[90mSection code: 01[39m
21:07s	[90mInstructor name: Hourie, T[39m
21:08s	[94mTHST3140 (13)[39m
21:08s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:08s	[90mClicking section button[39m
21:08s	[90mFound section list[39m
21:08s	[90mWinter 2022[39m
21:08s	[90mFound 1 section groups[39m
21:08s	[90mSection code: 01[39m
21:08s	[90mInstructor name: Wilson, A[39m
21:08s	[94mTHST3170 (14)[39m
21:08s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:08s	[90mClicking section button[39m
21:08s	[90mFound section list[39m
21:08s	[90mWinter 2022[39m
21:08s	[90mFound 1 section groups[39m
21:08s	[90mSection code: 01[39m
21:08s	[90mInstructor name: Thompson, J[39m
21:08s	[94mTHST3190 (15)[39m
21:09s	[94mTHST3260 (16)[39m
21:09s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:09s	[90mClicking section button[39m
21:09s	[90mFound section list[39m
21:09s	[90mSummer 2022[39m
21:09s	[90mFound 1 section groups[39m
21:09s	[90mSection code: 01[39m
21:09s	[90mInstructor name: TBD[39m
21:09s	[94mTHST3340 (17)[39m
21:09s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:09s	[90mClicking section button[39m
21:09s	[90mFound section list[39m
21:09s	[90mSummer 2022[39m
21:09s	[90mFound 1 section groups[39m
21:09s	[90mSection code: 01[39m
21:09s	[90mInstructor name: TBD[39m
21:09s	[94mTHST3500 (18)[39m
21:09s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:09s	[90mClicking section button[39m
21:10s	[90mFound section list[39m
21:10s	[90mWinter 2022[39m
21:10s	[90mFound 1 section groups[39m
21:10s	[90mSection code: 0101[39m
21:10s	[90mInstructor name: Hourie, T[39m
21:10s	[94mTHST3530 (19)[39m
21:10s	[94mTHST3600 (20)[39m
21:10s	[94mTHST3630 (21)[39m
21:10s	[94mTHST4190 (22)[39m
21:10s	[94mTHST4240 (23)[39m
21:10s	[94mTHST4270 (24)[39m
21:10s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:10s	[90mClicking section button[39m
21:10s	[90mFound section list[39m
21:10s	[90mWinter 2022[39m
21:10s	[90mFound 1 section groups[39m
21:10s	[90mSection code: 01[39m
21:10s	[90mInstructor name: Gilbert, S[39m
21:10s	[94mTHST4280 (25)[39m
21:10s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:10s	[90mClicking section button[39m
21:11s	[90mFound section list[39m
21:11s	[90mWinter 2022[39m
21:11s	[90mFound 1 section groups[39m
21:11s	[90mSection code: 01[39m
21:11s	[90mInstructor name: Kuling, P[39m
21:11s	[94mTHST4290 (26)[39m
21:11s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:11s	[90mClicking section button[39m
21:11s	[90mFound section list[39m
21:11s	[90mWinter 2022[39m
21:11s	[90mFound 1 section groups[39m
21:11s	[90mSection code: 01[39m
21:11s	[90mInstructor name: Gilbert, S[39m
21:11s	[94mTHST4500 (27)[39m
21:11s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:11s	[90mClicking section button[39m
21:12s	[90mFound section list[39m
21:12s	[90mWinter 2022[39m
21:12s	[90mFound 1 section groups[39m
21:12s	[90mSection code: 0101[39m
21:12s	[90mInstructor name: McLeod, K[39m
21:12s	[94mTHST4650 (28)[39m
21:12s	[94mTHST6150 (29)[39m
21:12s	[90mCurrent page: 1[39m
21:12s	[90mTotal pages: 2[39m
21:12s	[32mTriggering next page...[39m
21:12s	[33mHave courses THST1040 and THST6210[39m
21:12s	[32mScraping next page...[39m
21:12s	Found 8 courses
21:12s	[94mTHST6210 (0)[39m
21:12s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:12s	[90mClicking section button[39m
21:13s	[90mFound section list[39m
21:13s	[90mWinter 2022[39m
21:13s	[90mFound 1 section groups[39m
21:13s	[90mSection code: 0101[39m
21:13s	[90mInstructor name: McLeod, K[39m
21:13s	[90mSection code: AU01[39m
21:13s	[90mInstructor name: TBD[39m
21:13s	[94mTHST6220 (1)[39m
21:13s	[94mTHST6230 (2)[39m
21:13s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:13s	[90mClicking section button[39m
21:13s	[90mFound section list[39m
21:13s	[90mWinter 2022[39m
21:13s	[90mFound 1 section groups[39m
21:13s	[90mSection code: 01[39m
21:13s	[90mInstructor name: O'Quinn, D[39m
21:13s	[94mTHST6250 (3)[39m
21:13s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:13s	[90mClicking section button[39m
21:13s	[90mFound section list[39m
21:13s	[90mWinter 2022[39m
21:13s	[90mFound 1 section groups[39m
21:13s	[90mSection code: 01[39m
21:13s	[90mInstructor name: Lipton, M[39m
21:14s	[94mTHST6280 (4)[39m
21:14s	[94mTHST6500 (5)[39m
21:14s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:14s	[90mClicking section button[39m
21:14s	[90mFound section list[39m
21:14s	[90mSummer 2022[39m
21:14s	[90mFound 1 section groups[39m
21:14s	[90mSection code: 01[39m
21:14s	[90mInstructor name: TBD[39m
21:14s	[94mTHST6801 (6)[39m
21:14s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:14s	[90mClicking section button[39m
21:14s	[90mFound section list[39m
21:14s	[90mWinter 2022[39m
21:14s	[90mFound 1 section groups[39m
21:14s	[90mSection code: 01[39m
21:14s	[90mInstructor name: Lipton, M[39m
21:14s	[94mTHST6802 (7)[39m
21:15s	[90mCurrent page: 2[39m
21:15s	[90mTotal pages: 2[39m
21:15s	[32mDepartment finished. Saved to file.[39m
21:15s	[34mTourism and Hospitality[39m
21:15s	Found 11 courses
21:15s	[94mTRMH6080 (0)[39m
21:15s	[94mTRMH6100 (1)[39m
21:15s	[94mTRMH6110 (2)[39m
21:15s	[94mTRMH6120 (3)[39m
21:15s	[94mTRMH6200 (4)[39m
21:15s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:15s	[90mClicking section button[39m
21:16s	[90mFound section list[39m
21:16s	[90mWinter 2022[39m
21:16s	[90mFound 1 section groups[39m
21:16s	[90mSection code: 01[39m
21:16s	[90mInstructor name: Elliot, S[39m
21:16s	[94mTRMH6250 (5)[39m
21:16s	[94mTRMH6270 (6)[39m
21:16s	[94mTRMH6290 (7)[39m
21:16s	[94mTRMH6310 (8)[39m
21:16s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:16s	[90mClicking section button[39m
21:16s	[90mFound section list[39m
21:16s	[90mWinter 2022[39m
21:16s	[90mFound 1 section groups[39m
21:16s	[90mSection code: 01[39m
21:16s	[90mInstructor name: Thomas-Francois, K[39m
21:16s	[94mTRMH6400 (9)[39m
21:16s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
21:16s	[90mClicking section button[39m
21:17s	[90mFound section list[39m
21:17s	[90mWinter 2022, Summer 2022[39m
21:17s	[90mFound 2 section groups[39m
21:17s	[90mSection code: 01[39m
21:17s	[90mInstructor name: TBD[39m
21:17s	[90mSection code: 01[39m
21:17s	[90mInstructor name: TBD[39m
21:17s	[94mTRMH6630 (10)[39m
21:17s	[90mCurrent page: 1[39m
21:17s	[90mTotal pages: 1[39m
21:17s	[32mDepartment finished. Saved to file.[39m
21:18s	[34mToxicology[39m
21:18s	Found 11 courses
21:18s	[94mTOX2000 (0)[39m
21:18s	[94mTOX3360 (1)[39m
21:18s	[90mFound sections. Waiting for button to be attached to the DOM.[39m
